Nom;Fréquence %;Sprite ID;Display Name;;;;;;;;;
Taverne;8,47;1;Tavern;;;;;;;;;
[debut];;;;;;;;;;;;
RandomRange2;;;;;;;;;;;;
Narrator : Smoke raises high in the sky, and a mouth-watering smell floats in the air. It’s a tavern!;;Narrator : Overlooking the island is a wooden cabin. On the sign above the door is a roasted pig with an apple in its mouth. This must be a tavern.;;;;;;;;;;
SetChoices2;;SetChoices2;;;;;;;;;;
Choice : Let’s sail away. (leave);Choice : In we go!;Choice : Let’s set sail. (leave);Choice : Let’s go in!;;;;;;;;;
Leave;Fade;Leave;Fade;;;;;;;;;
;Node=>switch taverne;;Node=>switch taverne;;;;;;;;;
;;;;;;;;;;;;
[switch taverne];;;;;;;;;;;;
SetBG(Tavern);;;;;;;;;;;;
CheckIfFormulaIsland;;;;;;;;;;;;
RandomPercent70;Node=>taverne normale;;;;;;;;;;;
Node=>taverne normale;Node=>taverne abandonnée;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
[taverne normale];;;;;;;;;;;;
SetBG(Tavern);;;;;;;;;;;;
CheckDay;;;;;;;;;;;;
Node=>taverne jour;Node=>taverne nuit;;;;[taverne abandonnée];;;;;;;
[taverne jour];;[taverne nuit];;;Narrator : When CAPITAINE opens the door of the tavern, nobody but dust greets him. The tavern is abandoned to webs and mold.;;;;;;;
RandomRange2;;RandomRange2;;;CheckQuest=>choix taverne abandonnée;;;;;;;
Narrator : At this time of day, the tavern is crowded. Patrons are screaming and fighting, and laughter can be heard all around.;Narrator : Despite the time of the day, nothing goes on much. The silence rules, and only a few day drinkers sip lightly at their cups.;Narrator : The inn is full. A huge fireplace lights the room. Everybody’s talking about their day on sea. The air reeks of alcohol.;Narrator : The inn is absolutly empty tonight… The keeper is half asleep on the counter, a few drinkers are blind drunk on the tables at the back.;;[choix taverne abandonnée];;;;;;;
CheckQuest=>choix taverne;CheckQuest=>choix taverne;CheckQuest=>choix taverne;CheckQuest=>choix taverne;;RandomRange2;;;;;;;
Node=>choix taverne;Node=>choix taverne;Node=>choix taverne;Node=>choix taverne;;Node=>auberge vide;SetBG(Dark);;;;;;
;;;;;;Narrator : The sunlight doesn’t reach further into the room. It’s pitch black and CAPITAINE can’t see anything.;;;;;;
;;;;;;CheckInInventory<Lanterne>/Misc;;;;;;
;;;;;;SetChoices2;;SetChoices2;;;;
;;;;;;Choice : (get the lantern out) (loot);Choice : (leave);Choice : I don’t have any lantern…;Choice : (leave);;;
;;;;;;PlayerSpeak : We can see much better!;Leave;PlayerSpeak : I wish I had a lantern...;Leave;;;
;;;;;;Node=>auberge vide;;Node=>auberge vide;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
[choix taverne];;;;[choix taverne – musiciens];;;;;;;;
SetChoices3;;;;Narrator : A handful of musicians performing at the back of the tavern are entertaining the crowd.;;;;;;;;
Choice : (leave);Choice : (approach innkeeper);Choice : (stroll around the room);;SetChoices4;;;;;;;;
Fade;Fade;Fade;;Choice : (leave);Choice : (chat with the innkeeper);Choice : (walk around the tavern);Choice : (check out the musicians);;;;;
Leave;Node=>tavernier;Node=>salle;;Fade;Fade;Fade;Fade;;;;;
;;;;Leave;Node=>tavernier;Node=>salle;RandomRange4;;;;;
;;;;;;;Narrator : A famous irish tune is playing, « The Wild Rover », CAPITAINE lays back and rests his ears from the heavy clatter of the waves.;Narrator : A famous irish tune is playing, « Raglan Road », CAPITAINE lays back and rests his ears from the heavy clatter of the waves.;Narrator : Everybody’s singing along the famous sailor shanty  « Blow the Man Down ». CAPITAINE sings along, forgetting his quest for just a little while.;Narrator : Everybody’s singing along the famous sailor shanty  « Fiddler’s Green ». CAPITAINE sings along, forgetting his quest for just a little while.;;
;Choice : We’ll stay until NEXTTIME (sleep);;;;;;Node=>salle;Node=>salle;Node=>salle;Node=>salle;;
[tavernier];;;;;;;;;;;;
NewCrew;;;;;;;;;;;;
[tavernier check];Narrator : The inn-keeper lays dead behind the counter.;OtherSpeak : How dare you step back into my establishment?!;;;;;;;;;;
CheckIfFormulaIsland;Node=>choix taverne;Node=>combat tavernier;;;;;;;;;;
OtherSpeak : What can I do for you ?;OtherSpeak : Welcome to the NOMTRESOR Inn !;;;;;;;;;;;
Node=>choix1;OtherSpeak : How may I serve you;;;;;;;;;;;
;Node=>choix1;;;;;;;;;;;
;;;;;;;;;;;;
[choix1];;;;[choix2];;;;;;;;
SetChoices4;;;;SetChoices4;;;;;[nouvelles];;;
Choice : That will be all, thanks! (leave);Choice : Food and drinks! (trade);Choice : Rooms! To rest a little until NEXTTIME (sleep);Choice : (other);Choice : What’s new around the island?;Choice : (attack);Choice : Does NOMTRESOR ring any bell?;;Choice : (other);RandomPercent65;;;
OtherSpeak : Safe travels to you!;OtherSpeak : Sure thing! Here's what we have right now, let me know what you'd like!;Node=>chambre;Node=>choix2;Node=>nouvelles;RemoveKarma;CheckIfFormulaIsland;;Node=>choix1;GiveTip;NewQuest=>choix2;;
Leave;TradeFood;;;;Node=>combat tavernier;RandomRange2;Node=>clue answer;;Node=>choix2;;;
