Nom;Fréquence %;Sprite ID;;;;;;;;;;;;;;;;;
Grotte;3,39;4;;;;;;;;;;;;;;;;;
Narrator : There’s no beach on this island. From the shallow water rises a small forest.;;;;;;;;;;;;;;;;;;;
[debut];;;;;;;;;;;;;;;;;;;
SetChoices3;;;;;;;;;;;;;;;;;;;
Choice : (leave);Choice : (set up camp) (sleep);Choice : (enter the woods);;;;;;;;;;;;;;;;;
PlayerSpeak : Ciao !;ChangeTimeOfDay;Fade;;;;;;;;;;;;;;;;;
Leave;Node=>debut;Node=>bois;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
[bois];;;;;;;;;;;;;;;;;;;
SetBG(Forest);;;;;;;;;;;;;;;;;;;
CheckDay;;;;;;;;;;;;;;;;;;;
Narrator : Under the bright sun, birds are singing and the branches sway gently to a soft breeze.;Narrator : The only sounds breaking the silence in the dark woods are some rustling branches and owls hooting faintly.;;;;;;;;;;;;;;;;;;
[description suite];Node=>description suite;;;;;;;;;;;;;;;;;;
Narrator : A bit further, a huge stone door is embedded in an immense rock. It’s surrounded by scriptures and engravings.;;;;;;;;;;;;;;;;;;;
[choix porte];;;;;;;;;;;;;;;;;;;
SetChoices3;;;;;;;;;;;;;;;;;;;
Choice : (go back) (leave);Choice : (observe the engravings);Choice : (open the door);;;;;;;;;;;;;;;;;
Fade;PlayerSpeak : Hmmmm...;[ouverte?];;;;;;;;;;;;;;;;;
Leave;Fade;PlayerSpeak : It's locked, and it doesn't look like it's going to budge anytime soon.;Narrator : The stone door opens surprisingly smoothly for its size. It reveals a staircase, going down. You can’t see the bottom.;;;;;;;;;;;;;;;;
;Node=>enigmes;Node=>choix porte;SetChoices2;;;;;;;;;;;;;;;;
;;;Choice : (go back to the beach)(leave);Choice : (enter);;;;;;;;;;;;;;;
;;;Fade;Fade;;;;;;;;;;;;;;;
;;;Node=>debut;Node=>grotte;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
[enigmes];;;;;;;;;;;;;;;;;;;
RandomRange8;;;;;;;;;;;;;;;;;;;
Node=>trompette;Node=>peluche;Node=>nuit;Node=>dés;Node=>vaudoo;Node=>perle;Node=>corde;Node=>bougie;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
[porte ouverte];;[trompette];;[peluche];;[nuit];;[dés];;[vaudoo];;[perle];;[corde];;;;[bougie];
Narrator : CAPITAINE hears a soft «click» from the door.;;Narrator : Seven angels are depicted on the engraving, and according to the writing near it, they're sounding the apocalypse. Their hands are empty, but a recess indicates an object shold be placed there.;;Narrator : Acces is granted to innocent souls, and their soft companions.;;PlayerSpeak : It looks like stars, and the moon.;;Narrator : « When I stop rolling, I bring fortune to some and take it from others » can be read above a small recess in the stone.;;Narrator : The engravings read : « People poke me full of needles but I won't be the one suffering from it » above a small hole.;;Narrator : The engravings read : « I grow in the darkness of the sea but shine brightly into the light ». Right underneath them is a small round recess.;;Narrator : As CAPITAINE gets closer to read the engravings, the rock rumbles and sinks down in the earth, revealing a large hole.;;;;Narrator : The engravings read : « My flame is not eternal »;
PlayerSpeak : !;;PlayerSpeak : Something’s missing here...;;PlayerSpeak : Something’s missing...;;CheckDay;;PlayerSpeak : Something’s missing...;;PlayerSpeak : Something’s missing...;;PlayerSpeak : Something’s missing;;SetChoices3;;;;PlayerSpeak : Something’s missing...;
