Nom histoire;Fréquence %;Sprite ID;;;;;;
Verger;3,39;1;;;;;;
Narrator : L'île est toute petite.;;;;;;;;
[debut];;;;;;;;
RandomRange3;;;;;;;;
Narrator : Quelques beaux arbres à fruits sont alignés à quelques mètres.;Narrator : CAPITAINE débarque dans un petit verger.;Narrator : CAPITAINE est encerclé d'arbres fruitiers.;;;;;;
Node=>suite;Node=>suite;Node=>suite;;;;;;
[suite];;;;;;;;
CheckQuest=>switch verger;;;;;;;;
[switch verger];;;;;;;;
RandomRange2;;Node=>consequence;;;;;;
Node=>choix verger;Node=>choix verger – poules;;;;;;;
;;;;;;;;
[choix verger];;;;;;;;
SetChoices2;;;;;;;;
Choice : (partir);Choice : (cueillir les fruits)(loot);;;;;[choix verger – poules];;
Node=>départ;Node=>vol pomme;;;;;Narrator : Un petit poulaillier est niché derrière les arbres.;;
;;;;;;SetChoices3;;
[vol pomme];;;;;;Choice : (partir);Choice : (cueillir les fruits)(loot);Choice : Allons voir les poules
RandomRange4;;;;;;Node=>départ;Node=>vol pomme;ChangeStory=>Poules[poules/choix verger – poules]
PlayerSpeak : Des pommes !;PlayerSpeak : Des oranges !;PlayerSpeak : Des abricots !;PlayerSpeak : On dirait que des saletés de bêtes ont tout mangé !;;;;;
AddToInventory<Pomme>/Food;AddToInventory<Orange>/Food;AddToInventory<Abricot>/Food;Node=>choix verger;;;;;
AddToInventory<Pomme>/Food;AddToInventory<Orange>/Food;AddToInventory<Abricot>/Food;;;;;;
AddToInventory<Pomme>/Food;AddToInventory<Orange>/Food;AddToInventory<Abricot>/Food;;;;;;
AddToInventory<Pomme>/Food;AddToInventory<Orange>/Food;AddToInventory<Abricot>/Food;;;;;;
Switch=>switch verger;Switch=>switch verger;Switch=>switch verger;;;;;;
Node=>consequence;Node=>consequence;Node=>consequence;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
[départ];;;;;;;;
RandomRange2;;;;;;;;
Leave;NewCrew1;;;;;;;
;OtherSpeak : Dites !;Node=>fermier mort;Node=>combat fermier;;;;;
;[tarte aux pommes];;;;;;;
;OtherSpeak : Je vous ai vu flaner près de mes pommiers;Node=>donne tarte;;;;;;
;OtherSpeak : il faut être sacrément honnête pour pas en prendre.;;;;;;;
;SetChoices2;;;;;;;
